challenge_id,user_id,team_id,id,ip,provided,type,date
30,21,,2846,125.235.215.56,ictf{m1nd_y0ur_3v4l5_4nd_d0n'7_l37_u53r_c0d3_r34ch_3v4l},correct,2024-11-22 01:50:06.190412
29,25,,2847,98.62.129.14,ictf{Neural_Networks_Can_Keep_Secrets!},correct,2024-11-22 01:52:44.446362
30,18,,2859,73.61.214.131,ictf{m1nd_y0ur_3v4l5_4nd_d0n'7_l37_u53r_c0d3_r34ch_3v4l},correct,2024-11-22 02:05:55.011808
29,16,,2868,73.99.224.11,ictf{Neural_Networks_Can_Keep_Secrets!},correct,2024-11-22 02:15:37.141292
28,15,,2869,73.209.174.38,iCTF{M3t4d@7a_1s_wHat_Y0u_need},correct,2024-11-22 02:17:48.041358
30,25,,2875,99.89.92.138,ictf{m1nd_y0ur_3v4l5_4nd_d0n'7_l37_u53r_c0d3_r34ch_3v4l},correct,2024-11-22 02:21:57.384377
28,24,,2881,136.54.46.246,iCTF{M3t4d@7a_1s_wHat_Y0u_need},correct,2024-11-22 02:27:00.623369
30,24,,2886,136.54.46.246,ictf{m1nd_y0ur_3v4l5_4nd_d0n'7_l37_u53r_c0d3_r34ch_3v4l},correct,2024-11-22 02:35:42.940048
27,19,,2889,68.227.82.47,ictf{mInd_th3_Len9th_0f_Y0ur_1npu7},correct,2024-11-22 02:40:34.756925
30,9,,2913,68.227.83.210,ictf{m1nd_y0ur_3v4l5_4nd_d0n'7_l37_u53r_c0d3_r34ch_3v4l},correct,2024-11-22 02:54:16.903877
28,18,,2918,73.61.214.131,iCTF{M3t4d@7a_1s_wHat_Y0u_need},correct,2024-11-22 02:58:45.052336
3,19,,2919,68.227.82.47,ictf{don7_7ru57_9p75_cod3},correct,2024-11-22 03:01:13.225573
30,15,,2920,73.209.174.38,ictf{m1nd_y0ur_3v4l5_4nd_d0n'7_l37_u53r_c0d3_r34ch_3v4l},correct,2024-11-22 03:02:28.187257
30,16,,2921,73.99.224.11,ictf{m1nd_y0ur_3v4l5_4nd_d0n'7_l37_u53r_c0d3_r34ch_3v4l},correct,2024-11-22 03:05:56.943540
27,17,,2932,182.79.78.86,ictf{mInd_th3_Len9th_0f_Y0ur_1npu7},correct,2024-11-22 03:31:21.028017
28,9,,2972,68.227.83.210,iCTF{M3t4d@7a_1s_wHat_Y0u_need},correct,2024-11-22 03:58:59.542149
21,18,,2973,173.48.133.252,ictf{well_d0n3_on_s0lv1ng_th1s_ch4ll3ng3_hackchatai24},correct,2024-11-22 04:00:24.498762
28,25,,2983,98.62.129.14,iCTF{M3t4d@7a_1s_wHat_Y0u_need},correct,2024-11-22 04:39:51.874975
22,19,,2984,68.227.82.47,ictf{W3ll_Th1s_1s_4n_1nt3rpr3t3r},correct,2024-11-22 04:40:47.890520
29,15,,2987,73.44.170.254,ictf{Neural_Networks_Can_Keep_Secrets!},correct,2024-11-22 05:08:27.001441
27,23,,2988,68.6.97.253,ictf{mInd_th3_Len9th_0f_Y0ur_1npu7},correct,2024-11-22 05:23:17.338021
29,21,,2989,14.161.16.10,ictf{Neural_Networks_Can_Keep_Secrets!},correct,2024-11-22 05:25:26.835884
17,19,,3026,47.149.182.230,ictf{b4d_d353r14l_p1ckl3_0MG_xx},correct,2024-11-22 06:56:06.086543
20,9,,3027,68.227.83.210,ictf{b01ng_b01ng_U_g0t_me},correct,2024-11-22 06:58:51.155406
4,19,,3035,47.149.182.230,ictf{189},correct,2024-11-22 07:28:21.101277
28,21,,3102,115.79.225.222,iCTF{M3t4d@7a_1s_wHat_Y0u_need},correct,2024-11-22 17:35:25.188528
31,9,,3123,173.205.179.230,ictf{People_who_try_hard_to_do_the_right_thing_always_seem_mad},correct,2024-11-22 18:54:21.160253
30,17,,3142,110.224.111.164,ictf{m1nd_y0ur_3v4l5_4nd_d0n'7_l37_u53r_c0d3_r34ch_3v4l},correct,2024-11-22 20:20:51.164823
13,17,,3166,110.224.111.164,ictf{k33p_1t_uP_4nd_1t_w1ll_b3_0k4y},correct,2024-11-22 21:55:08.015595
30,23,,3191,68.6.97.253,ictf{m1nd_y0ur_3v4l5_4nd_d0n'7_l37_u53r_c0d3_r34ch_3v4l},correct,2024-11-22 23:24:24.847455
